pdbID;VIRUS;Conformation
6ZP7A;SARS-CoV-2;Open
6ZP5A;SARS-CoV-2;Open
6ZHDA;SARS-CoV-2;Open
6XM5A;SARS-CoV-2;Close
6ZP2A;SARS-CoV-2;Close
6ZP1A;SARS-CoV-2;Close
6ZP0A;SARS-CoV-2;Close
6ZOZA;SARS-CoV-2;Close
6ZOYA;SARS-CoV-2;Close
6ZOXA;SARS-CoV-2;Close
6XR8A;SARS-CoV-2;Close
6XEYA;SARS-CoV-2;Close
6XKLA;SARS-CoV-2;Open
7C2LA;SARS-CoV-2;Open
6ZGIA;SARS-CoV-2;Close
6ZGGA;SARS-CoV-2;Close
6ZGFA;SARS-CoV-2;Close
6ZGEA;SARS-CoV-2;Close
6ZDHA;SARS-CoV-2;Open
6Z97A;SARS-CoV-2;Close
6XCNA;SARS-CoV-2;Open
6XCMA;SARS-CoV-2;Close
7BYRA;SARS-CoV-2;Open
6X6PA;SARS-CoV-2;Close
6Z43A;SARS-CoV-2;Open
6X2CA;SARS-CoV-2;Close
6X2BA;SARS-CoV-2;Close
6X2AA;SARS-CoV-2;Close
6X29A;SARS-CoV-2;Close
6WPTA;SARS-CoV-2;Close
6WPSA;SARS-CoV-2;Close
6VYBA;SARS-CoV-2;Close
6VXXA;SARS-CoV-2;Close
6VSBA;SARS-CoV-2;Open
6Q07A;MERS-CoV;Close
6Q06A;MERS-CoV;Close
6Q05A;MERS-CoV;Close
6Q04A;MERS-CoV;Close
6NB7A;SARS-CoV;Open
6NB6A;SARS-CoV;Close
6NB4A;MERS-CoV;Close
6NB3A;MERS-CoV;Close
6ACKA;SARS-CoV;Close
6ACJA;SARS-CoV;Close
6ACGA;SARS-CoV;Close
6ACDA;SARS-CoV;Close
6ACCA;SARS-CoV;Close
6CS1A;SARS-CoV;Open
6CS0A;SARS-CoV;Close
6CRZA;SARS-CoV;Close
6CRXA;SARS-CoV;Open
6CRWA;SARS-CoV;Close
5W9OA;MERS-CoV;Open
5W9NA;MERS-CoV;Open
5W9MA;MERS-CoV;Open
5W9LA;MERS-CoV;Open
5W9KA;MERS-CoV;Open
5W9JA;MERS-CoV;Close
5W9HA;MERS-CoV;Open
5XLRA;SARS-CoV;Close
5X5FA;MERS-CoV;Close
5X5CA;MERS-CoV;Open
5X5BA;SARS-CoV;Open
5X59A;MERS-CoV;Open
5X58A;SARS-CoV;Close
5WRGA;SARS-CoV;Close
6ZP7B;SARS-CoV-2;Close
6ZP5B;SARS-CoV-2;Close
6ZOWB;SARS-CoV-2;Close
6ZHDB;SARS-CoV-2;Close
6XM5B;SARS-CoV-2;Close
6ZP2B;SARS-CoV-2;Close
6ZP1B;SARS-CoV-2;Close
6ZP0B;SARS-CoV-2;Close
6ZOZB;SARS-CoV-2;Close
6ZOYB;SARS-CoV-2;Close
6ZOXB;SARS-CoV-2;Close
6XR8B;SARS-CoV-2;Close
